age_class,Total,var,date
0-17,0,death_cumul,2020-03-23
18-44,1,death_cumul,2020-03-23
45-64,23,death_cumul,2020-03-23
65-74,20,death_cumul,2020-03-23
75+,55,death_cumul,2020-03-23
0-17,0,death_cumul,2020-03-24
18-44,3,death_cumul,2020-03-24
45-64,31,death_cumul,2020-03-24
65-74,23,death_cumul,2020-03-24
75+,68,death_cumul,2020-03-24
0-17,0,death_cumul,2020-03-25
18-44,5,death_cumul,2020-03-25
45-64,43,death_cumul,2020-03-25
65-74,44,death_cumul,2020-03-25
75+,100,death_cumul,2020-03-25
0-17,0,death_cumul,2020-03-26
18-44,15,death_cumul,2020-03-26
45-64,57,death_cumul,2020-03-26
65-74,70,death_cumul,2020-03-26
75+,138,death_cumul,2020-03-26
0-17,0,death_cumul,2020-03-27
18-44,16,death_cumul,2020-03-27
45-64,77,death_cumul,2020-03-27
65-74,91,death_cumul,2020-03-27
75+,181,death_cumul,2020-03-27
0-17,0,death_cumul,2020-03-28
18-44,20,death_cumul,2020-03-28
45-64,104,death_cumul,2020-03-28
65-74,110,death_cumul,2020-03-28
75+,216,death_cumul,2020-03-28
0-17,0,death_cumul,2020-03-29
18-44,32,death_cumul,2020-03-29
45-64,161,death_cumul,2020-03-29
65-74,158,death_cumul,2020-03-29
75+,321,death_cumul,2020-03-29
0-17,1,death_cumul,2020-03-30
18-44,39,death_cumul,2020-03-30
45-64,185,death_cumul,2020-03-30
65-74,183,death_cumul,2020-03-30
75+,368,death_cumul,2020-03-30
0-17,1,death_cumul,2020-03-31
18-44,54,death_cumul,2020-03-31
45-64,216,death_cumul,2020-03-31
65-74,215,death_cumul,2020-03-31
75+,428,death_cumul,2020-03-31
0-17,1,death_cumul,2020-04-01
18-44,67,death_cumul,2020-04-01
45-64,259,death_cumul,2020-04-01
65-74,255,death_cumul,2020-04-01
75+,514,death_cumul,2020-04-01
0-17,1,death_cumul,2020-04-02
18-44,78,death_cumul,2020-04-02
45-64,333,death_cumul,2020-04-02
65-74,334,death_cumul,2020-04-02
75+,628,death_cumul,2020-04-02
0-17,1,death_cumul,2020-04-03
18-44,90,death_cumul,2020-04-03
45-64,382,death_cumul,2020-04-03
65-74,376,death_cumul,2020-04-03
75+,713,death_cumul,2020-04-03
0-17,1,death_cumul,2020-04-04
18-44,110,death_cumul,2020-04-04
45-64,442,death_cumul,2020-04-04
65-74,461,death_cumul,2020-04-04
75+,853,death_cumul,2020-04-04
0-17,2,death_cumul,2020-04-05
18-44,132,death_cumul,2020-04-05
45-64,535,death_cumul,2020-04-05
65-74,557,death_cumul,2020-04-05
75+,1028,death_cumul,2020-04-05
0-17,2,death_cumul,2020-04-06
18-44,140,death_cumul,2020-04-06
45-64,587,death_cumul,2020-04-06
65-74,612,death_cumul,2020-04-06
75+,1131,death_cumul,2020-04-06
0-17,2,death_cumul,2020-04-07
18-44,148,death_cumul,2020-04-07
45-64,652,death_cumul,2020-04-07
65-74,686,death_cumul,2020-04-07
75+,1250,death_cumul,2020-04-07
0-17,2,death_cumul,2020-04-08
18-44,201,death_cumul,2020-04-08
45-64,853,death_cumul,2020-04-08
65-74,879,death_cumul,2020-04-08
75+,1609,death_cumul,2020-04-08
0-17,3,death_cumul,2020-04-09
18-44,219,death_cumul,2020-04-09
45-64,1020,death_cumul,2020-04-09
65-74,1064,death_cumul,2020-04-09
75+,1952,death_cumul,2020-04-09
0-17,3,death_cumul,2020-04-10
18-44,241,death_cumul,2020-04-10
45-64,1143,death_cumul,2020-04-10
65-74,1187,death_cumul,2020-04-10
75+,2204,death_cumul,2020-04-10
0-17,3,death_cumul,2020-04-11
18-44,265,death_cumul,2020-04-11
45-64,1283,death_cumul,2020-04-11
65-74,1335,death_cumul,2020-04-11
75+,2543,death_cumul,2020-04-11
0-17,3,death_cumul,2020-04-12
18-44,270,death_cumul,2020-04-12
45-64,1357,death_cumul,2020-04-12
65-74,1415,death_cumul,2020-04-12
75+,2697,death_cumul,2020-04-12
0-17,3,death_cumul,2020-04-13
18-44,284,death_cumul,2020-04-13
45-64,1449,death_cumul,2020-04-13
65-74,1511,death_cumul,2020-04-13
75+,2935,death_cumul,2020-04-13
0-17,3,death_cumul,2020-04-14
18-44,301,death_cumul,2020-04-14
45-64,1529,death_cumul,2020-04-14
65-74,1611,death_cumul,2020-04-14
75+,3145,death_cumul,2020-04-14
0-17,3,death_cumul,2020-04-15
18-44,309,death_cumul,2020-04-15
45-64,1581,death_cumul,2020-04-15
65-74,1683,death_cumul,2020-04-15
75+,3263,death_cumul,2020-04-15
0-17,3,death_cumul,2020-04-16
18-44,344,death_cumul,2020-04-16
45-64,1722,death_cumul,2020-04-16
65-74,1870,death_cumul,2020-04-16
75+,3623,death_cumul,2020-04-16
0-17,3,death_cumul,2020-04-17
18-44,353,death_cumul,2020-04-17
45-64,1788,death_cumul,2020-04-17
65-74,1962,death_cumul,2020-04-17
75+,3783,death_cumul,2020-04-17
0-17,3,death_cumul,2020-04-18
18-44,373,death_cumul,2020-04-18
45-64,1915,death_cumul,2020-04-18
65-74,2086,death_cumul,2020-04-18
75+,4070,death_cumul,2020-04-18
0-17,3,death_cumul,2020-04-19
18-44,380,death_cumul,2020-04-19
45-64,1988,death_cumul,2020-04-19
65-74,2179,death_cumul,2020-04-19
75+,4260,death_cumul,2020-04-19
0-17,3,death_cumul,2020-04-20
18-44,395,death_cumul,2020-04-20
45-64,2048,death_cumul,2020-04-20
65-74,2253,death_cumul,2020-04-20
75+,4401,death_cumul,2020-04-20
0-17,3,death_cumul,2020-04-21
18-44,414,death_cumul,2020-04-21
45-64,2153,death_cumul,2020-04-21
65-74,2378,death_cumul,2020-04-21
75+,4611,death_cumul,2020-04-21
0-17,3,death_cumul,2020-04-22
18-44,426,death_cumul,2020-04-22
45-64,2243,death_cumul,2020-04-22
65-74,2469,death_cumul,2020-04-22
75+,4801,death_cumul,2020-04-22
0-17,4,death_cumul,2020-04-23
18-44,434,death_cumul,2020-04-23
45-64,2331,death_cumul,2020-04-23
65-74,2546,death_cumul,2020-04-23
75+,4973,death_cumul,2020-04-23
0-17,5,death_cumul,2020-04-24
18-44,453,death_cumul,2020-04-24
45-64,2418,death_cumul,2020-04-24
65-74,2672,death_cumul,2020-04-24
75+,5196,death_cumul,2020-04-24
0-17,5,death_cumul,2020-04-25
18-44,458,death_cumul,2020-04-25
45-64,2458,death_cumul,2020-04-25
65-74,2727,death_cumul,2020-04-25
75+,5310,death_cumul,2020-04-25
0-17,5,death_cumul,2020-04-26
18-44,472,death_cumul,2020-04-26
45-64,2563,death_cumul,2020-04-26
65-74,2843,death_cumul,2020-04-26
75+,5575,death_cumul,2020-04-26
0-17,5,death_cumul,2020-04-27
18-44,479,death_cumul,2020-04-27
45-64,2620,death_cumul,2020-04-27
65-74,2884,death_cumul,2020-04-27
75+,5718,death_cumul,2020-04-27
0-17,5,death_cumul,2020-04-28
18-44,482,death_cumul,2020-04-28
45-64,2649,death_cumul,2020-04-28
65-74,2910,death_cumul,2020-04-28
75+,5772,death_cumul,2020-04-28
0-17,6,death_cumul,2020-04-29
18-44,497,death_cumul,2020-04-29
45-64,2742,death_cumul,2020-04-29
65-74,3027,death_cumul,2020-04-29
75+,6013,death_cumul,2020-04-29
0-17,6,death_cumul,2020-04-30
18-44,507,death_cumul,2020-04-30
45-64,2803,death_cumul,2020-04-30
65-74,3101,death_cumul,2020-04-30
75+,6152,death_cumul,2020-04-30
0-17,6,death_cumul,2020-05-01
18-44,531,death_cumul,2020-05-01
45-64,2908,death_cumul,2020-05-01
65-74,3217,death_cumul,2020-05-01
75+,6336,death_cumul,2020-05-01
0-17,6,death_cumul,2020-05-02
18-44,534,death_cumul,2020-05-02
45-64,2937,death_cumul,2020-05-02
65-74,3260,death_cumul,2020-05-02
75+,6417,death_cumul,2020-05-02
0-17,6,death_cumul,2020-05-03
18-44,538,death_cumul,2020-05-03
45-64,2973,death_cumul,2020-05-03
65-74,3296,death_cumul,2020-05-03
75+,6505,death_cumul,2020-05-03
0-17,6,death_cumul,2020-05-04
18-44,545,death_cumul,2020-05-04
45-64,3028,death_cumul,2020-05-04
65-74,3363,death_cumul,2020-05-04
75+,6593,death_cumul,2020-05-04
0-17,6,death_cumul,2020-05-05
18-44,549,death_cumul,2020-05-05
45-64,3078,death_cumul,2020-05-05
65-74,3403,death_cumul,2020-05-05
75+,6687,death_cumul,2020-05-05
0-17,6,death_cumul,2020-05-06
18-44,557,death_cumul,2020-05-06
45-64,3119,death_cumul,2020-05-06
65-74,3458,death_cumul,2020-05-06
75+,6797,death_cumul,2020-05-06
0-17,6,death_cumul,2020-05-07
18-44,566,death_cumul,2020-05-07
45-64,3170,death_cumul,2020-05-07
65-74,3511,death_cumul,2020-05-07
75+,6907,death_cumul,2020-05-07
0-17,6,death_cumul,2020-05-08
18-44,575,death_cumul,2020-05-08
45-64,3219,death_cumul,2020-05-08
65-74,3581,death_cumul,2020-05-08
75+,7006,death_cumul,2020-05-08
0-17,7,death_cumul,2020-05-09
18-44,577,death_cumul,2020-05-09
45-64,3242,death_cumul,2020-05-09
65-74,3603,death_cumul,2020-05-09
75+,7051,death_cumul,2020-05-09
0-17,8,death_cumul,2020-05-10
18-44,583,death_cumul,2020-05-10
45-64,3316,death_cumul,2020-05-10
65-74,3664,death_cumul,2020-05-10
75+,7180,death_cumul,2020-05-10
0-17,10,death_cumul,2020-05-11
18-44,587,death_cumul,2020-05-11
45-64,3348,death_cumul,2020-05-11
65-74,3708,death_cumul,2020-05-11
75+,7273,death_cumul,2020-05-11
0-17,10,death_cumul,2020-05-12
18-44,596,death_cumul,2020-05-12
45-64,3383,death_cumul,2020-05-12
65-74,3753,death_cumul,2020-05-12
75+,7356,death_cumul,2020-05-12
0-17,9,death_cumul,2020-05-13
18-44,601,death_cumul,2020-05-13
45-64,3413,death_cumul,2020-05-13
65-74,3788,death_cumul,2020-05-13
75+,7419,death_cumul,2020-05-13
0-17,8,death_cumul,2020-05-14
18-44,609,death_cumul,2020-05-14
45-64,3438,death_cumul,2020-05-14
65-74,3816,death_cumul,2020-05-14
75+,7475,death_cumul,2020-05-14
0-17,8,death_cumul,2020-05-15
18-44,610,death_cumul,2020-05-15
45-64,3449,death_cumul,2020-05-15
65-74,3841,death_cumul,2020-05-15
75+,7511,death_cumul,2020-05-15
0-17,8,death_cumul,2020-05-16
18-44,620,death_cumul,2020-05-16
45-64,3526,death_cumul,2020-05-16
65-74,3921,death_cumul,2020-05-16
75+,7678,death_cumul,2020-05-16
0-17,10,death_cumul,2020-05-17
18-44,625,death_cumul,2020-05-17
45-64,3556,death_cumul,2020-05-17
65-74,3963,death_cumul,2020-05-17
75+,7731,death_cumul,2020-05-17
0-17,300,case_cumul,2020-03-23
18-44,4965,case_cumul,2020-03-23
45-64,3519,case_cumul,2020-03-23
65-74,1150,case_cumul,2020-03-23
75+,825,case_cumul,2020-03-23
0-17,341,case_cumul,2020-03-24
18-44,6035,case_cumul,2020-03-24
45-64,4343,case_cumul,2020-03-24
65-74,1402,case_cumul,2020-03-24
75+,988,case_cumul,2020-03-24
0-17,384,case_cumul,2020-03-25
18-44,7094,case_cumul,2020-03-25
45-64,5194,case_cumul,2020-03-25
65-74,1689,case_cumul,2020-03-25
75+,1227,case_cumul,2020-03-25
0-17,446,case_cumul,2020-03-26
18-44,8880,case_cumul,2020-03-26
45-64,6786,case_cumul,2020-03-26
65-74,2226,case_cumul,2020-03-26
75+,1633,case_cumul,2020-03-26
0-17,495,case_cumul,2020-03-27
18-44,10145,case_cumul,2020-03-27
45-64,7869,case_cumul,2020-03-27
65-74,2627,case_cumul,2020-03-27
75+,1935,case_cumul,2020-03-27
0-17,543,case_cumul,2020-03-28
18-44,11617,case_cumul,2020-03-28
45-64,9158,case_cumul,2020-03-28
65-74,3034,case_cumul,2020-03-28
75+,2286,case_cumul,2020-03-28
0-17,591,case_cumul,2020-03-29
18-44,13213,case_cumul,2020-03-29
45-64,10596,case_cumul,2020-03-29
65-74,3571,case_cumul,2020-03-29
75+,2724,case_cumul,2020-03-29
0-17,619,case_cumul,2020-03-30
18-44,14233,case_cumul,2020-03-30
45-64,11577,case_cumul,2020-03-30
65-74,3954,case_cumul,2020-03-30
75+,3020,case_cumul,2020-03-30
0-17,714,case_cumul,2020-03-31
18-44,16028,case_cumul,2020-03-31
45-64,13344,case_cumul,2020-03-31
65-74,4496,case_cumul,2020-03-31
75+,3410,case_cumul,2020-03-31
0-17,757,case_cumul,2020-04-01
18-44,17347,case_cumul,2020-04-01
45-64,14689,case_cumul,2020-04-01
65-74,5015,case_cumul,2020-04-01
75+,3866,case_cumul,2020-04-01
0-17,816,case_cumul,2020-04-02
18-44,18767,case_cumul,2020-04-02
45-64,16104,case_cumul,2020-04-02
65-74,5584,case_cumul,2020-04-02
75+,4328,case_cumul,2020-04-02
0-17,881,case_cumul,2020-04-03
18-44,20313,case_cumul,2020-04-03
45-64,17497,case_cumul,2020-04-03
65-74,6095,case_cumul,2020-04-03
75+,4811,case_cumul,2020-04-03
0-17,988,case_cumul,2020-04-04
18-44,22434,case_cumul,2020-04-04
45-64,19971,case_cumul,2020-04-04
65-74,7064,case_cumul,2020-04-04
75+,5709,case_cumul,2020-04-04
0-17,1077,case_cumul,2020-04-05
18-44,23952,case_cumul,2020-04-05
45-64,21644,case_cumul,2020-04-05
65-74,7716,case_cumul,2020-04-05
75+,6337,case_cumul,2020-04-05
0-17,1135,case_cumul,2020-04-06
18-44,25383,case_cumul,2020-04-06
45-64,23135,case_cumul,2020-04-06
65-74,8260,case_cumul,2020-04-06
75+,6905,case_cumul,2020-04-06
0-17,1204,case_cumul,2020-04-07
18-44,26716,case_cumul,2020-04-07
45-64,24627,case_cumul,2020-04-07
65-74,8749,case_cumul,2020-04-07
75+,7345,case_cumul,2020-04-07
0-17,1374,case_cumul,2020-04-08
18-44,28830,case_cumul,2020-04-08
45-64,26755,case_cumul,2020-04-08
65-74,9472,case_cumul,2020-04-08
75+,8007,case_cumul,2020-04-08
0-17,1523,case_cumul,2020-04-09
18-44,30877,case_cumul,2020-04-09
45-64,28700,case_cumul,2020-04-09
65-74,10219,case_cumul,2020-04-09
75+,8713,case_cumul,2020-04-09
0-17,1726,case_cumul,2020-04-10
18-44,33906,case_cumul,2020-04-10
45-64,31472,case_cumul,2020-04-10
65-74,10990,case_cumul,2020-04-10
75+,9424,case_cumul,2020-04-10
0-17,1867,case_cumul,2020-04-11
18-44,36475,case_cumul,2020-04-11
45-64,33914,case_cumul,2020-04-11
65-74,11736,case_cumul,2020-04-11
75+,10203,case_cumul,2020-04-11
0-17,1928,case_cumul,2020-04-12
18-44,37835,case_cumul,2020-04-12
45-64,35575,case_cumul,2020-04-12
65-74,12364,case_cumul,2020-04-12
75+,10793,case_cumul,2020-04-12
0-17,2025,case_cumul,2020-04-13
18-44,39704,case_cumul,2020-04-13
45-64,37851,case_cumul,2020-04-13
65-74,13128,case_cumul,2020-04-13
75+,11477,case_cumul,2020-04-13
0-17,2078,case_cumul,2020-04-14
18-44,40612,case_cumul,2020-04-14
45-64,38967,case_cumul,2020-04-14
65-74,13542,case_cumul,2020-04-14
75+,11840,case_cumul,2020-04-14
0-17,2150,case_cumul,2020-04-15
18-44,42127,case_cumul,2020-04-15
45-64,40559,case_cumul,2020-04-15
65-74,14025,case_cumul,2020-04-15
75+,12331,case_cumul,2020-04-15
0-17,2256,case_cumul,2020-04-16
18-44,44016,case_cumul,2020-04-16
45-64,42743,case_cumul,2020-04-16
65-74,14949,case_cumul,2020-04-16
75+,13366,case_cumul,2020-04-16
0-17,2395,case_cumul,2020-04-17
18-44,45648,case_cumul,2020-04-17
45-64,44460,case_cumul,2020-04-17
65-74,15490,case_cumul,2020-04-17
75+,13892,case_cumul,2020-04-17
0-17,2478,case_cumul,2020-04-18
18-44,46985,case_cumul,2020-04-18
45-64,46115,case_cumul,2020-04-18
65-74,16019,case_cumul,2020-04-18
75+,14501,case_cumul,2020-04-18
0-17,2588,case_cumul,2020-04-19
18-44,48156,case_cumul,2020-04-19
45-64,47407,case_cumul,2020-04-19
65-74,16439,case_cumul,2020-04-19
75+,14922,case_cumul,2020-04-19
0-17,2652,case_cumul,2020-04-20
18-44,49066,case_cumul,2020-04-20
45-64,48444,case_cumul,2020-04-20
65-74,16776,case_cumul,2020-04-20
75+,15251,case_cumul,2020-04-20
0-17,2707,case_cumul,2020-04-21
18-44,49887,case_cumul,2020-04-21
45-64,49383,case_cumul,2020-04-21
65-74,17072,case_cumul,2020-04-21
75+,15547,case_cumul,2020-04-21
0-17,2839,case_cumul,2020-04-22
18-44,51217,case_cumul,2020-04-22
45-64,50694,case_cumul,2020-04-22
65-74,17474,case_cumul,2020-04-22
75+,15932,case_cumul,2020-04-22
0-17,2961,case_cumul,2020-04-23
18-44,52380,case_cumul,2020-04-23
45-64,51998,case_cumul,2020-04-23
65-74,17846,case_cumul,2020-04-23
75+,16282,case_cumul,2020-04-23
0-17,3116,case_cumul,2020-04-24
18-44,53941,case_cumul,2020-04-24
45-64,53696,case_cumul,2020-04-24
65-74,18372,case_cumul,2020-04-24
75+,16727,case_cumul,2020-04-24
0-17,3276,case_cumul,2020-04-25
18-44,55541,case_cumul,2020-04-25
45-64,55390,case_cumul,2020-04-25
65-74,18891,case_cumul,2020-04-25
75+,17182,case_cumul,2020-04-25
0-17,3361,case_cumul,2020-04-26
18-44,56474,case_cumul,2020-04-26
45-64,56428,case_cumul,2020-04-26
65-74,19198,case_cumul,2020-04-26
75+,17443,case_cumul,2020-04-26
0-17,3488,case_cumul,2020-04-27
18-44,57462,case_cumul,2020-04-27
45-64,57556,case_cumul,2020-04-27
65-74,19545,case_cumul,2020-04-27
75+,17735,case_cumul,2020-04-27
0-17,3555,case_cumul,2020-04-28
18-44,58042,case_cumul,2020-04-28
45-64,58143,case_cumul,2020-04-28
65-74,19749,case_cumul,2020-04-28
75+,17909,case_cumul,2020-04-28
0-17,3631,case_cumul,2020-04-29
18-44,58866,case_cumul,2020-04-29
45-64,58877,case_cumul,2020-04-29
65-74,19996,case_cumul,2020-04-29
75+,18180,case_cumul,2020-04-29
0-17,3711,case_cumul,2020-04-30
18-44,59684,case_cumul,2020-04-30
45-64,59715,case_cumul,2020-04-30
65-74,20273,case_cumul,2020-04-30
75+,18506,case_cumul,2020-04-30
0-17,3782,case_cumul,2020-05-01
18-44,60483,case_cumul,2020-05-01
45-64,60552,case_cumul,2020-05-01
65-74,20537,case_cumul,2020-05-01
75+,18821,case_cumul,2020-05-01
0-17,3897,case_cumul,2020-05-02
18-44,61376,case_cumul,2020-05-02
45-64,61424,case_cumul,2020-05-02
65-74,20813,case_cumul,2020-05-02
75+,19045,case_cumul,2020-05-02
0-17,4023,case_cumul,2020-05-03
18-44,62109,case_cumul,2020-05-03
45-64,62137,case_cumul,2020-05-03
65-74,21024,case_cumul,2020-05-03
75+,19221,case_cumul,2020-05-03
0-17,4088,case_cumul,2020-05-04
18-44,62718,case_cumul,2020-05-04
45-64,62700,case_cumul,2020-05-04
65-74,21245,case_cumul,2020-05-04
75+,19451,case_cumul,2020-05-04
0-17,4137,case_cumul,2020-05-05
18-44,63149,case_cumul,2020-05-05
45-64,63122,case_cumul,2020-05-05
65-74,21383,case_cumul,2020-05-05
75+,19598,case_cumul,2020-05-05
0-17,4188,case_cumul,2020-05-06
18-44,63726,case_cumul,2020-05-06
45-64,63670,case_cumul,2020-05-06
65-74,21590,case_cumul,2020-05-06
75+,19779,case_cumul,2020-05-06
0-17,4246,case_cumul,2020-05-07
18-44,64244,case_cumul,2020-05-07
45-64,64143,case_cumul,2020-05-07
65-74,21770,case_cumul,2020-05-07
75+,19971,case_cumul,2020-05-07
0-17,4310,case_cumul,2020-05-08
18-44,64707,case_cumul,2020-05-08
45-64,64595,case_cumul,2020-05-08
65-74,21959,case_cumul,2020-05-08
75+,20173,case_cumul,2020-05-08
0-17,4397,case_cumul,2020-05-09
18-44,65195,case_cumul,2020-05-09
45-64,65082,case_cumul,2020-05-09
65-74,22120,case_cumul,2020-05-09
75+,20337,case_cumul,2020-05-09
0-17,4459,case_cumul,2020-05-10
18-44,65645,case_cumul,2020-05-10
45-64,65546,case_cumul,2020-05-10
65-74,22260,case_cumul,2020-05-10
75+,20504,case_cumul,2020-05-10
0-17,4605,case_cumul,2020-05-11
18-44,67327,case_cumul,2020-05-11
45-64,67171,case_cumul,2020-05-11
65-74,22866,case_cumul,2020-05-11
75+,21280,case_cumul,2020-05-11
0-17,4645,case_cumul,2020-05-12
18-44,67562,case_cumul,2020-05-12
45-64,67364,case_cumul,2020-05-12
65-74,22937,case_cumul,2020-05-12
75+,21399,case_cumul,2020-05-12
0-17,4690,case_cumul,2020-05-13
18-44,67925,case_cumul,2020-05-13
45-64,67647,case_cumul,2020-05-13
65-74,23026,case_cumul,2020-05-13
75+,21509,case_cumul,2020-05-13
0-17,4761,case_cumul,2020-05-14
18-44,68340,case_cumul,2020-05-14
45-64,67982,case_cumul,2020-05-14
65-74,23167,case_cumul,2020-05-14
75+,21632,case_cumul,2020-05-14
0-17,4824,case_cumul,2020-05-15
18-44,68835,case_cumul,2020-05-15
45-64,68520,case_cumul,2020-05-15
65-74,23370,case_cumul,2020-05-15
75+,21887,case_cumul,2020-05-15
0-17,4884,case_cumul,2020-05-16
18-44,69127,case_cumul,2020-05-16
45-64,68911,case_cumul,2020-05-16
65-74,23542,case_cumul,2020-05-16
75+,22151,case_cumul,2020-05-16
0-17,4955,case_cumul,2020-05-17
18-44,69610,case_cumul,2020-05-17
45-64,69402,case_cumul,2020-05-17
65-74,23714,case_cumul,2020-05-17
75+,22307,case_cumul,2020-05-17